CO_PAIS,NO_PAIS_POR,NO_PAIS_ING,NO_PAIS_ESP,NO_PAIS_FRA,CO_PAIS_ISON3,CO_PAIS_ISOA3
000,Não Definido,Not defined,No definido,Non défini,898,ZZZ
013,Afeganistão,Afghanistan,Afganistan,Afghanistan,004,AFG
015,"Aland, Ilhas",Aland Islands,"Alans, Islas",Îles Aland,248,ALA
017,Albânia,Albania,Albania,Albanie,008,ALB
020,"Alboran-Perejil, Ilhas","Alboran-Perejil, Islands","Alboran-Perejil, Islas",Îles Alboran-Perejil,724,ESP
023,Alemanha,Germany,Alemania,Allemagne,276,DEU
025,Alemanha Oriental,East Germany,Alemania del Este,Allemagne de l'Est,278,DEU
031,Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso,854,BFA
037,Andorra,Andorra,Andorra,Andorre,020,AND
040,Angola,Angola,Angola,Angola,024,AGO
041,Anguilla,Anguilla,Anguilla,Anguilla,660,AIA
043,Antígua e Barbuda,Antigua and Barbuda,Antigua y Barbuda,Antigua-et-Barbuda,028,ATG
047,Antilhas Holandesas,Netherlands Antilles,Antillas Holandesas,Antilles,530,ANT
053,Arábia Saudita,Saudi Arabia,Arabia Saudita,Arabie Saoudite,682,SAU
059,Argélia,Algeria,Argelia,Algérie,012,DZA
063,Argentina,Argentina,Argentina,Argentine,032,ARG
064,Armênia,Armenia,Armenia,Arménie,051,ARM
065,Aruba,Aruba,Aruba,Aruba,533,ABW
069,Austrália,Australia,Australia,Australie,036,AUS
072,Áustria,Austria,Austria,Autriche,040,AUT
073,Azerbaijão,Azerbaijan,Acerbaiyan,Azerbaidjan,031,AZE
077,Bahamas,Bahamas,Bahamas,Bahamas,044,BHS
080,Barein,Bahrein,Bahrein,Bahrein,048,BHR
081,Bangladesh,Bangladesh,Bangladesh,Bangladesh,050,BGD
083,Barbados,Barbados,Barbados,Barbade,052,BRB
085,Belarus,Belarus,Belarús,Biélorussie,112,BLR
087,Bélgica,Belgium,Bélgica,Belgique,056,BEL
088,Belize,Belize,Belice,Belize,084,BLZ
090,Bermudas,Bermuda,Bermuda,Bermudes,060,BMU
093,Mianmar,Myanmar,Myanmar,Myanmar,104,MMR
097,Bolívia,Bolivia,Bolivia,Bolivie,068,BOL
098,Bósnia-Herzegovina,Bosnia and Herzegovina,Bosnia y Herzegovina,Bosnie-Herzégovine,070,BIH
099,"Bonaire, Saint Eustatius e Saba","Bonaire, Saint Eustatius and Saba","Bonaire, Saint Eustatius y Saba","Bonaire, Saint Eustatius et Saba",537,BES
100,Internação na Zona Franca de Manaus,Internment in the Manaus Free Trade Zone,Internamiento de la Zona Franca de Manaus,Internationalisation dans la Zona Franca de Manaus,076,BRA
101,Botsuana,Botswana,Botswana,Botswana,072,BWA
102,"Bouvet, Ilha",Bouvet Island,"Bouvet, Isla",île Bouvet,074,BVT
105,Brasil,Brazil,Brasil,Brésil,076,BRA
108,Brunei,Brunei,Brunei,Brunei,096,BRN
111,Bulgária,Bulgaria,Bulgaria,Bulgarie,100,BGR
115,Burundi,Burundi,Burundi,Burundi,108,BDI
119,Butão,Bhutan,Bhután,Bhoutan,064,BTN
127,Cabo Verde,Cape Verde,Cabo Verde,Cap-Vert,132,CPV
137,"Cayman, Ilhas",Cayman Islands,"Caimán, Islas",Îles Caimans,136,CYM
141,Camboja,Cambodia,Camboya,Cambodge,116,KHM
145,Camarões,Cameroon,Camerún,Cameroun,120,CMR
149,Canadá,Canada,Canadá,Canada,124,CAN
150,"Canal, Ilhas do (Guernsey)",Guernsey,Guernsey,Îles Anglo-Normandes (Guernsey),831,GGY
151,"Canárias, Ilhas","Canary, Islands","Canarias, Islas",Îles Canaries,724,ESP
152,"Canal, Ilhas do (Jersey)",Jersey,Jersey,Îles Anglo-Normandes,826,GBR
153,Cazaquistão,Kazakhstan,Kazakhstán,Kazakhstan,398,KAZ
154,Catar,Qatar,Qatar,Qatar,634,QAT
158,Chile,Chile,Chile,Chili,152,CHL
160,China,China,China,Chine,156,CHN
161,Taiwan (Formosa),Taiwan,Taiwán,Taiwan,158,TWN
163,Chipre,Cyprus,Chipre,Chypre,196,CYP
165,"Cocos (Keeling), Ilhas",Cocos (Keeling) Islands,"Cocos (Keeling), Islas",Cocos (Kelling),166,CCK
169,Colômbia,Colombia,Colombia,Colombie,170,COL
173,Comores,Comoros,Comoras,Comores,174,COM
177,Congo,Congo,Congo,Congo,178,COG
183,"Cook, Ilhas",Cook Islands,"Cook, Islas",Îles Cook,184,COK
187,Coreia do Norte,North Korea,Corea (Norte),Corée du Nord,408,PRK
190,Coreia do Sul,South Korea,Corea (Sur),Corée du Sud,410,KOR
193,Costa do Marfim,Cote D'Ivore,Costa de Marfil,Côte-d'Ivoire,384,CIV
195,Croácia,Croatia,Croacia,Croatie,191,HRV
196,Costa Rica,Costa Rica,Costa Rica,Costa Rica,188,CRI
198,Coveite (Kuweit),Kuwait,Kuwait,Koweït,414,KWT
199,Cuba,Cuba,Cuba,Cuba,192,CUB
200,Curaçao,Curaçao,Curazao,Curaçao,531,CUW
229,Benin,Benin,Benin,Bénin,204,BEN
232,Dinamarca,Denmark,Dinamarca,Danemark,208,DNK
235,Dominica,Dominica Island,Dominica,Île de la Dominique,212,DMA
237,Dubai,Dubai,Dubai,Dubaï,784,ARE
239,Equador,Ecuador,Ecuador,Equateur,218,ECU
240,Egito,Egypt,Egipto,Égypte,818,EGY
243,Eritreia,Eritrea,Eritrea,Erythrée,232,ERI
244,Emirados Árabes Unidos,United Arab Emirates,Emiratos Árabes Unidos,Émirats Arabes Unis,784,ARE
245,Espanha,Spain,España,Espagne,724,ESP
246,Eslovênia,Slovenia,Eslovenia,Slovénie,705,SVN
247,Eslováquia,Slovakia,Eslovaquia,Slovaquie,703,SVK
249,Estados Unidos,United States,Estados Unidos,États-Unis,840,USA
251,Estônia,Estonia,Estonia,Estonie,233,EST
253,Etiópia,Ethiopia,Etiopía,Ethiopie,231,ETH
255,Falkland (Malvinas),Falkland Islands (Malvinas),"Malvinas (Falkland), Islas",Îles Malvinas (Falkland),238,FLK
259,"Faroe, Ilhas",Faroe Islands,"Feroé, Islas",Îles Féroé,234,FRO
267,Filipinas,Philippines,Filipinas,Philippines,608,PHL
271,Finlândia,Finland,Finlandia,Finlande,246,FIN
275,França,France,Francia,France,250,FRA
281,Gabão,Gabon,Gabón,Gabon,266,GAB
285,Gâmbia,Gambia,Gambia,Gambie,270,GMB
289,Gana,Ghana,Ghana,Ghana,288,GHA
291,Geórgia,Georgia,Georgia,Géorgie,268,GEO
293,Gibraltar,Gibraltar,Gibraltar,Gibraltar,292,GIB
297,Granada,Grenada,Granada,Grenade,308,GRD
301,Grécia,Greece,Grecia,Grèce,300,GRC
305,Groenlândia,Greenland,Groenlandia,Groenland,304,GRL
309,Guadalupe,Guadeloupe,Guadalupe,Guadalupe,312,GLP
313,Guam,Guam,Guam,Guam,316,GUM
317,Guatemala,Guatemala,Guatemala,Guatemala,320,GTM
325,Guiana Francesa,French Guyana,Guyana Francesa,Guyane Française,254,GUF
329,Guiné,Guinea,Guinea,Guinée,324,GIN
331,Guiné Equatorial,Equatorial Guinea,Guinea Ecuatorial,Guinée Équatoriale,226,GNQ
334,Guiné-Bissau,Guinea-Bissau,Guinea-Bissau,Guinée-Bissau,624,GNB
337,Guiana,Guyana,Guyana,Guyane,328,GUY
341,Haiti,Haiti,Haiti,Haïti,332,HTI
345,Honduras,Honduras,Honduras,Honduras,340,HND
351,Hong Kong,Hong Kong,Hong Kong,Hong Kong,344,HKG
355,Hungria,Hungary,Hungría,Hongrie,348,HUN
357,Iêmen,Yemen,Yemen,Yémen,887,YEM
358,Iêmen Democrático,Democratic Yemen,Yemen Democrático,Yémen Démocratique,720,YMD
359,Ilha de Man,Isle of Man,Isla de Man,Île de Man,833,IMN
361,Índia,India,India,Inde,356,IND
365,Indonésia,Indonesia,Indonesia,Indonésie,360,IDN
367,Inglaterra,England,Inglaterra,Angleterre,826,GBR
369,Iraque,Iraq,Irak,Irak,368,IRQ
372,Irã,Iran,Irán,Iran,364,IRN
375,Irlanda,Ireland,Irlanda,Irlande,372,IRL
379,Islândia,Iceland,Islandia,Islande,352,ISL
383,Israel,Israel,Israel,Israël,376,ISR
386,Itália,Italy,Italia,Italie,380,ITA
388,Iugoslávia,Yugoslavia,Yugoslavia,Yougoslavie,891,SCG
391,Jamaica,Jamaica,Jamaica,Jamaïque,388,JAM
396,"Johnston, Ilhas",Johnston (Island),Johnston (Isla),Île Johnston,840,UMI
399,Japão,Japan,Japón,Japon,392,JPN
403,Jordânia,Jordan,Jordania,Jordan,400,JOR
411,Kiribati,Kiribati,Kiribati,Kiribati,296,KIR
420,Laos,Laos,Laos,Laos,418,LAO
423,"Lebuan, Ilhas",Lebuan,Lebuan,Îles Lebuan,458,MYS
426,Lesoto,Lesotho,Lesotho,Lesotho,426,LSO
427,Letônia,Latvia,Letonia,Lettonie,428,LVA
431,Líbano,Lebanon,Líbano,Liban,422,LBN
434,Libéria,Liberia,Liberia,Liberia,430,LBR
438,Líbia,Libya,Libia,Libye,434,LBY
440,Liechtenstein,Liechtenstein,Liechtenstein,Liechtenstein,438,LIE
442,Lituânia,Lithuania,Lituania,Lituanie,440,LTU
445,Luxemburgo,Luxembourg,Luxemburgo,Luxembourg,442,LUX
447,Macau,Macao,Macao,Macao,446,MAC
449,Macedônia,Macedonia,Macedonia,Macédoine,807,MKD
450,Madagascar,Madagascar,Madagascar,Madagascar,450,MDG
452,"Madeira, Ilha da",Madeira,Madeira,Madère,620,PRT
455,Malásia,Malaysia,Malasia,Malaisie,458,MYS
458,Malavi,Malawi,Malawi,Malawi,454,MWI
461,Maldivas,Maldives,Maldivas,Maldives,462,MDV
464,Mali,Mali,Mali,Mali,466,MLI
467,Malta,Malta,Malta,Malte,470,MLT
472,"Marianas do Norte, Ilhas",Northern Marianas,"Marianas Septentrionales, Islas",Îles Mariannes du Nord,580,MNP
474,Marrocos,Morocco,Marruecos,Maroc,504,MAR
476,"Marshall, Ilhas",Marshall Islands,Islas Marshall,Îles Marshall,584,MHL
477,Martinica,Martinique,Martinica,Martinique,474,MTQ
485,Maurício,Mauritius,Mauricio,Maurice,480,MUS
488,Mauritânia,Mauritania,Mauritania,Mauritanie,478,MRT
490,"Midway, Ilhas","Midway, Islands","Midways, Islas",Îles Midway,581,UMI
493,México,Mexico,México,Mexique,484,MEX
494,Moldávia,Moldova,"Moldova, República de",Moldovo,498,MDA
495,Mônaco,Monaco,Mónaco,Monaco,492,MCO
497,Mongólia,Mongolia,Mongolia,Mongolie,496,MNG
498,Montenegro,Montenegro,Montenegro,Monténégro,499,MNE
499,Micronésia,Micronesia,Micronesia,Micronésie,583,FSM
501,Montserrat,Montserrat,Montserrat,Montserrat,500,MSR
505,Moçambique,Mozambique,Mozambique,Mozambique,508,MOZ
507,Namíbia,Namibia,Namibia,Namibie,516,NAM
508,Nauru,Nauru,Nauru,Nauru,520,NRU
511,"Christmas (Navidad), Ilha",Christmas Island,"Navidad (Christmas), Isla",Christmas Island (Navidad),162,CXR
517,Nepal,Nepal,Nepal,Népal,524,NPL
521,Nicarágua,Nicaragua,Nicaragua,Nicaraguá,558,NIC
525,Níger,Niger,Níger,Niger,562,NER
528,Nigéria,Nigeria,Nigeria,Nigeria,566,NGA
531,Niue,Niue,Niue,Niue,570,NIU
535,"Norfolk, Ilha",Norfolk Island,"Norfolk, Islas",Île Norfolk,574,NFK
538,Noruega,Norway,Noruega,Norvège,578,NOR
542,Nova Caledônia,New Caledonia,Nueva Caledonia,Nouvelle-Calédonie,540,NCL
545,Papua Nova Guiné,Papua New Guinea,Papua Nueva Guinea,Papouasie-Nouvelle-Guinée,598,PNG
548,Nova Zelândia,New Zealand,Nueva Zelanda,Nouvelle-Zélande,554,NZL
551,Vanuatu,Vanuatu,Vanuatu,Vanuatu,548,VUT
556,Omã,Oman,Omán,Oman,512,OMN
563,"Pacífico, Ilhas do (Administração dos EUA)","Pacific, Islands of (U.S. Administration)","Pacífico, las Islas (EE.UU administración)",Îles du Pacifique (administration américaine),581,UMI
566,"Pacífico, Ilhas do (EUA)",Pacific Islands (USA),"Pacífico, Islas del (Estados Unidos)",Îles du Pacifique (États-Unis),581,UMI
569,"Pacífico, Ilhas do (Território Fideicomisso EUA)","Pacifics, Islands of (U.S. trust territory)","Pacífico, las islas (EE.UU. TERRITORIO EN FIDEICOMISO",Îles du Pacifique (territoire sous tutelle USA),581,UMI
573,Países Baixos (Holanda),Netherlands,Países Bajos,Pays-Bas,528,NLD
575,Palau,Palau,Palau,Palau,585,PLW
576,Paquistão,Pakistan,Pakistán,Pakistan,586,PAK
578,Palestina,Palestine,Palestina,Palestine,275,PSE
580,Panamá,Panama,Panamá,Panama,591,PAN
583,"Papua, Território de",Papua territory,Territorio de Papua,Territoire de Papouasie,598,PNG
586,Paraguai,Paraguay,Paraguay,Paraguay,600,PRY
589,Peru,Peru,Perú,Paraguay,604,PER
593,Pitcairn,Pitcairn,Pitcairn,Pitcairn,612,PCN
599,Polinésia Francesa,French Polynesia,Polinesia Francesa,Polynésie Française,258,PYF
603,Polônia,Poland,Polonia,Pologne,616,POL
